age,sexual_attraction_M,sexual_attraction_F,gender_identity_M,gender_identity_F,education_level,sex,handedness,religious_upbringing,religious_now,background_SES,dis-score,score
22.0,7.0,1.0,1.0,7.0,2,0,1,0,1,2.0,0.9709,146160.0
21.75,7.0,1.0,2.0,7.0,2,0,1,0,0,5.5,0.9789,214800.0
25.25,6.0,3.0,1.0,6.0,0,0,1,0,0,3.0,0.9821,262800.0
22.5,6.0,2.0,1.0,7.0,0,0,1,1,0,5.0,0.9134,37680.0
22.25,1.0,7.0,6.0,1.0,0,1,1,0,0,4.5,0.0,0.0
24.75,7.0,1.0,1.0,7.0,2,0,1,0,0,2.5,0.2673,720.0
20.25,,,,,2,1,0,1,0,4.0,0.7747,10080.0
20.5,,,,,2,0,1,1,1,2.0,0.0,0.0
26.0,,,,,0,1,1,1,1,2.0,0.9311,50400.0
22.0,1.0,7.0,6.0,1.0,2,1,0,0,0,2.0,0.9578,92880.0
25.25,,,,,2,1,1,0,0,3.0,0.0,0.0
20.75,1.0,7.0,7.0,1.0,0,1,1,0,0,4.5,0.0,0.0
23.5,1.0,7.0,7.0,1.0,2,1,1,1,1,2.0,0.7209,7200.0
21.5,2.0,7.0,6.0,1.0,0,1,1,1,0,4.0,0.9702,141840.0
22.0,,,,,0,1,0,0,0,3.5,0.0,0.0
20.5,1.0,7.0,7.0,1.0,2,1,1,0,0,3.5,0.0,0.0
24.0,,,,,2,1,1,0,0,4.0,0.0,0.0
20.5,2.0,6.0,7.0,1.0,0,1,1,0,0,6.0,0.9809,241920.0
22.5,,,,,0,0,1,0,0,4.5,0.0,0.0
20.25,6.0,2.0,1.0,7.0,2,0,1,0,0,2.0,0.9643,113760.0
22.75,1.0,7.0,7.0,1.0,0,1,1,0,0,5.0,0.0,0.0
23.5,7.0,1.0,2.0,6.0,0,0,1,0,0,3.0,0.8977,30360.0
24.75,,,,,0,0,1,0,0,4.5,0.0,0.0
23.75,1.0,7.0,7.0,1.0,0,1,1,1,0,3.5,0.6314,4440.0
23.0,,,,,0,0,1,0,0,3.5,0.0,0.0
20.75,,,,,2,0,1,0,0,4.5,0.0,0.0
23.25,,,,,0,1,1,0,0,5.0,0.0,0.0
24.0,,,,,0,0,1,0,0,5.0,0.0,0.0
25.75,1.0,7.0,6.0,2.0,0,1,1,0,0,5.0,0.7025,6480.0
22.75,,,,,0,1,0,0,0,4.0,0.0737,120.0
24.75,,,,,0,0,1,1,1,4.5,0.0,0.0
23.0,5.0,3.0,1.0,7.0,0,0,1,0,0,4.5,0.8611,20160.0
25.75,,,,,2,0,0,0,0,4.0,0.8347,15840.0
23.75,1.0,7.0,5.0,2.0,2,1,1,0,0,3.5,0.9589,95880.0
21.25,7.0,1.0,1.0,7.0,0,0,1,0,0,4.5,0.0737,120.0
20.5,6.0,2.0,1.0,6.0,0,0,0,1,0,5.5,0.9882,433440.0
24.25,,,,,2,0,1,0,0,2.5,0.0,0.0
20.0,1.0,7.0,6.0,2.0,2,1,1,1,0,3.0,0.8272,14880.0
22.25,,,,,2,1,0,1,0,4.0,0.3967,1440.0
25.0,,,,,2,0,1,0,0,2.5,0.0,0.0
24.75,1.0,7.0,6.0,2.0,1,1,1,0,0,4.5,0.9286,48240.0
23.75,1.0,1.0,7.0,1.0,2,1,0,1,1,2.0,0.9934,866160.0
25.25,,,,,0,0,1,1,0,5.0,0.0737,120.0
22.5,,,,,0,0,1,1,1,5.0,0.0,0.0
20.0,1.0,7.0,7.0,1.0,2,1,1,0,0,3.5,0.0,0.0
20.25,,,,,2,1,1,0,0,3.5,0.0,0.0
21.75,6.0,3.0,1.0,7.0,2,0,1,0,0,4.5,0.9745,171360.0
21.0,,,,,0,1,1,0,0,6.0,0.0,0.0
23.75,7.0,7.0,1.0,6.0,0,0,1,0,0,5.0,0.9777,201600.0
22.5,,,,,0,0,1,1,0,5.0,0.0,0.0
23.25,,,,,0,0,1,0,0,5.0,0.0,0.0
22.5,6.0,2.0,1.0,7.0,0,0,1,0,0,6.0,0.0,0.0
21.25,,,,,0,1,1,0,0,3.5,0.3967,1440.0
21.5,1.0,7.0,7.0,1.0,2,1,0,0,0,4.5,0.8646,20880.0
22.25,,,,,2,1,0,0,0,2.5,0.0,0.0
20.0,2.0,7.0,5.0,3.0,2,1,1,0,1,2.0,0.9967,1920240.0
24.75,1.0,7.0,7.0,1.0,2,1,1,1,0,5.0,0.3967,1440.0
24.5,1.0,7.0,5.0,2.0,2,1,1,0,0,4.0,0.9763,187200.0
24.25,1.0,7.0,7.0,1.0,1,1,1,0,0,3.5,0.0,0.0
24.25,,,,,0,1,1,0,0,3.0,0.0,0.0
25.75,7.0,1.0,1.0,7.0,2,0,1,1,1,3.0,0.0,0.0
20.25,7.0,1.0,1.0,7.0,0,0,0,0,0,2.0,0.9581,93600.0
23.25,1.0,7.0,7.0,1.0,2,1,1,0,0,3.0,0.0,0.0
22.5,5.0,3.0,1.0,6.0,2,0,1,0,0,4.5,0.9821,262080.0
20.5,,,,,1,0,1,0,0,2.0,0.6561,5040.0
23.25,1.0,7.0,7.0,1.0,0,1,1,0,0,6.0,0.0,0.0
21.0,7.0,1.0,1.0,6.0,0,0,1,0,0,5.0,0.0,0.0
20.5,1.0,7.0,5.0,1.0,2,1,1,0,0,3.5,0.9374,56880.0
23.5,,,,,0,0,1,1,1,2.0,0.0,0.0
23.75,,,,,2,0,0,1,1,3.0,0.0,0.0
21.0,1.0,7.0,5.0,1.0,0,1,1,1,0,6.0,0.9814,249840.0
21.25,5.0,3.0,1.0,7.0,2,0,1,0,0,5.0,0.9089,35280.0
20.75,,,,,1,1,1,0,1,3.0,0.7025,6480.0
24.75,,,,,0,0,1,0,0,5.0,0.0,0.0
23.5,,,,,0,1,1,0,0,2.0,0.2673,720.0
25.75,1.0,7.0,7.0,1.0,2,1,1,0,0,4.0,0.0,0.0
25.25,1.0,7.0,7.0,1.0,2,1,1,0,0,3.5,0.0,0.0
20.25,,,,,2,1,1,1,0,3.5,0.0,0.0
24.75,,,,,2,0,1,0,0,3.0,0.0,0.0
20.5,7.0,1.0,1.0,6.0,0,0,1,1,0,3.5,0.854,18840.0
21.0,,,,,1,0,1,0,0,3.5,0.0,0.0
25.5,,,,,0,1,1,0,0,6.0,0.0,0.0
24.5,,,,,0,1,1,0,0,5.0,0.0,0.0
20.25,,,,,2,0,1,1,1,3.0,0.0,0.0
22.0,1.0,7.0,6.0,2.0,0,1,1,0,0,3.0,0.9779,203760.0
22.25,,,,,2,0,1,0,0,3.5,0.0,0.0
22.25,1.0,7.0,7.0,1.0,0,1,1,1,1,5.0,0.0,0.0
24.5,,,,,2,0,1,0,0,2.0,0.0,0.0
24.5,,,,,2,0,1,0,0,2.0,0.0,0.0
22.5,1.0,7.0,7.0,1.0,0,1,1,0,0,5.0,0.0,0.0
20.5,,,,,2,0,1,0,0,4.5,0.0,0.0
22.75,7.0,1.0,1.0,7.0,0,0,0,0,0,6.0,0.9089,35280.0
21.5,,,,,0,0,1,0,0,6.0,0.0,0.0
22.0,,,,,2,0,1,1,0,6.0,0.4131,1560.0
20.75,7.0,1.0,1.0,7.0,2,0,1,1,1,4.0,0.6692,5400.0
20.25,,,,,2,1,1,0,0,3.5,0.0,0.0
22.75,7.0,1.0,1.0,7.0,0,0,1,0,0,4.0,0.0,0.0
21.75,1.0,7.0,7.0,1.0,1,1,1,0,0,3.0,0.8646,20880.0
23.0,7.0,1.0,1.0,7.0,2,0,1,1,1,4.5,0.6812,5760.0
25.75,1.0,7.0,7.0,1.0,0,1,1,1,1,4.0,0.8847,25920.0
22.0,,,,,0,0,1,0,0,5.0,0.0,0.0
25.25,,,,,0,1,1,0,0,6.0,0.0,0.0
25.0,7.0,1.0,1.0,7.0,0,0,1,0,0,5.0,0.0,0.0
23.25,7.0,1.0,1.0,5.0,2,0,1,1,0,2.0,0.979,216720.0
22.5,,,,,0,1,1,1,1,2.0,0.7747,10080.0
23.0,1.0,7.0,7.0,1.0,0,1,1,0,1,3.0,0.8398,16560.0
25.25,,,,,1,0,1,1,0,2.0,0.2673,720.0
23.25,7.0,1.0,1.0,7.0,1,0,1,0,0,5.0,0.7747,10080.0
21.25,1.0,7.0,7.0,1.0,2,1,1,0,0,3.5,0.0,0.0
21.75,6.0,5.0,2.0,6.0,0,0,1,0,0,6.0,0.9951,1214640.0
21.75,2.0,6.0,7.0,1.0,1,1,1,0,0,6.0,0.9886,447120.0
24.5,,,,,0,1,1,0,0,3.0,0.0,0.0
23.5,1.0,7.0,7.0,1.0,1,1,1,0,0,2.0,0.9027,32400.0
23.75,,,,,0,1,1,0,0,5.0,0.0,0.0
24.25,2.0,6.0,6.0,3.0,0,1,1,0,0,3.5,0.9953,1294560.0
23.75,,,,,0,1,0,0,0,5.5,0.0,0.0
20.25,6.0,2.0,2.0,6.0,0,0,1,0,0,5.0,0.9714,149040.0
23.25,6.0,2.0,1.0,7.0,2,0,1,0,0,5.0,0.7025,6480.0
24.0,1.0,7.0,7.0,1.0,2,1,1,1,0,4.0,0.2673,720.0
25.5,,,,,0,1,1,1,1,5.0,0.6561,5040.0
22.75,,,,,2,0,1,1,1,3.5,0.0,0.0
24.75,1.0,7.0,7.0,1.0,2,1,1,0,0,4.0,0.0,0.0
21.25,6.0,2.0,1.0,7.0,2,0,1,0,0,5.0,0.8822,25200.0
21.25,7.0,1.0,1.0,7.0,0,0,1,1,0,4.0,0.0,0.0
24.75,2.0,7.0,7.0,2.0,2,1,1,1,0,5.0,0.9865,367920.0
20.5,7.0,1.0,1.0,7.0,1,0,1,1,1,6.0,0.9837,293040.0
25.25,,,,,2,0,1,1,1,2.0,0.0,0.0
21.0,,,,,0,1,1,0,0,4.0,0.0,0.0
22.0,1.0,7.0,7.0,1.0,2,1,1,0,0,3.5,0.0,0.0
21.75,,,,,2,0,1,1,1,5.0,0.2673,720.0
21.0,2.0,6.0,1.0,7.0,2,0,1,0,0,4.0,0.9947,1103760.0
23.75,1.0,7.0,7.0,1.0,0,1,0,1,0,4.0,0.8022,12240.0
23.25,7.0,1.0,1.0,7.0,2,0,1,0,0,2.0,0.0,0.0
24.25,,,,,0,0,1,0,0,4.5,0.0,0.0
23.5,,,,,0,1,1,0,0,4.0,0.0,0.0
20.0,7.0,2.0,1.0,7.0,0,0,1,0,0,5.5,0.8769,23760.0
22.0,6.0,2.0,1.0,7.0,0,0,1,0,0,6.0,0.0,0.0
22.25,,,,,2,0,1,1,1,2.0,0.0737,120.0
20.0,1.0,7.0,6.0,1.0,2,1,1,1,0,5.0,0.9333,52560.0
23.0,,,,,2,1,1,1,1,2.0,0.0,0.0
24.0,,,,,2,0,1,1,1,4.0,0.0,0.0
22.25,,,,,2,0,0,0,0,2.5,0.6561,5040.0
21.75,,,,,2,0,1,1,0,3.5,0.2673,720.0
21.25,,,,,0,0,0,0,0,5.0,0.0,0.0
20.25,,,,,2,0,1,1,1,3.0,0.0,0.0
25.0,7.0,1.0,7.0,1.0,0,1,1,0,0,4.0,0.9772,196560.0
25.75,1.0,7.0,7.0,1.0,2,1,1,0,0,2.0,0.3967,1440.0
23.75,2.0,6.0,7.0,1.0,0,1,1,0,0,6.0,0.9682,131040.0
25.25,1.0,7.0,7.0,1.0,2,1,1,1,0,2.0,0.3603,1200.0
22.25,6.0,2.0,1.0,7.0,0,0,1,0,0,6.0,0.0,0.0
22.0,,,,,2,1,1,0,0,2.5,0.0,0.0
23.75,6.0,3.0,1.0,7.0,0,0,1,0,0,3.0,0.9142,38160.0
24.25,1.0,7.0,7.0,1.0,0,1,1,0,0,6.0,0.0,0.0
21.0,7.0,1.0,1.0,7.0,2,0,1,0,0,4.0,0.0,0.0
25.25,7.0,1.0,1.0,7.0,2,0,1,0,0,2.0,0.8611,20160.0
25.25,7.0,1.0,1.0,6.0,0,0,0,0,0,3.5,0.9625,107400.0
22.75,1.0,7.0,7.0,1.0,0,1,0,0,0,5.5,0.8822,25200.0
23.5,1.0,7.0,7.0,1.0,2,1,0,0,0,4.5,0.4285,1680.0
20.25,1.0,7.0,7.0,1.0,2,1,1,0,0,6.0,0.8822,25200.0
23.25,,,,,1,0,1,0,0,3.0,0.0,0.0
23.5,,,,,2,1,1,1,0,5.0,0.3967,1440.0
23.5,5.0,3.0,2.0,6.0,2,0,1,0,0,3.0,0.9795,223200.0
23.5,4.0,4.0,7.0,1.0,2,1,1,0,1,3.5,0.9941,990720.0
22.5,,,,,0,0,1,1,1,3.0,0.0,0.0
25.25,7.0,1.0,1.0,7.0,2,0,1,0,0,3.0,0.0,0.0
24.75,,,,,0,0,1,1,1,2.0,0.7747,10080.0
21.5,,,,,0,0,1,1,1,2.0,0.0,0.0
23.75,7.0,1.0,1.0,7.0,1,0,1,0,0,2.0,0.0,0.0
23.5,,,,,2,0,1,0,1,2.0,0.6812,5760.0
25.25,,,,,2,0,1,0,0,3.5,0.0,0.0
24.0,,,,,0,1,1,0,0,6.0,0.0,0.0
23.25,1.0,7.0,7.0,1.0,0,1,1,0,0,6.0,0.0,0.0
22.75,,,,,0,0,1,0,0,3.0,0.0,0.0
24.25,7.0,1.0,1.0,7.0,0,0,0,0,0,4.5,0.9251,45360.0
22.0,,,,,2,1,1,1,0,2.5,0.2673,720.0
23.75,,,,,0,0,1,0,0,4.5,0.0,0.0
24.75,7.0,1.0,1.0,7.0,2,0,1,0,0,4.0,0.3967,1440.0
23.25,,,,,1,1,1,1,0,4.0,0.8292,15120.0
20.5,,,,,2,1,1,0,0,2.0,0.0,0.0
25.5,1.0,7.0,7.0,1.0,1,1,1,0,0,2.5,0.0,0.0
25.0,7.0,7.0,1.0,7.0,0,0,1,0,0,3.5,0.8992,30960.0
25.5,,,,,0,0,1,0,0,6.0,0.0,0.0
25.75,6.0,2.0,1.0,7.0,0,0,1,0,0,4.5,0.8611,20160.0
22.5,,,,,0,0,0,0,0,5.0,0.0,0.0
20.5,,,,,0,0,1,0,0,5.0,0.0,0.0
21.25,1.0,7.0,7.0,1.0,0,1,1,1,0,5.5,0.6281,4368.0
21.25,7.0,1.0,1.0,6.0,2,0,1,1,1,3.0,0.9743,170040.0
24.0,1.0,7.0,7.0,1.0,0,1,1,1,1,5.0,0.8292,15120.0
23.0,7.0,1.0,2.0,6.0,0,0,1,0,0,5.0,0.0,0.0
24.25,7.0,1.0,1.0,7.0,2,0,1,1,1,4.0,0.0,0.0
24.75,,,,,0,0,1,0,0,5.0,0.0,0.0
20.25,7.0,1.0,1.0,7.0,2,0,1,0,0,4.0,0.0,0.0
22.0,1.0,7.0,7.0,1.0,0,1,1,0,0,6.0,0.6887,6000.0
24.5,,,,,2,1,1,0,0,3.0,0.0,0.0
23.75,1.0,7.0,6.0,2.0,1,1,1,0,0,6.0,0.9805,236880.0
21.75,,,,,0,1,1,0,0,4.5,0.0,0.0
24.0,1.0,7.0,2.0,1.0,2,1,1,1,0,4.5,0.9896,499680.0
22.25,1.0,7.0,7.0,1.0,2,1,1,0,0,3.0,0.0,0.0
21.75,1.0,7.0,7.0,1.0,2,1,1,0,0,4.0,0.0,0.0
20.75,,,,,2,1,1,0,0,4.0,0.0,0.0
24.5,7.0,1.0,7.0,1.0,1,1,1,0,0,4.5,0.9425,63360.0
22.5,1.0,7.0,7.0,1.0,0,1,0,0,0,6.0,0.0,0.0
24.75,,,,,0,1,1,0,0,6.0,0.0,0.0
21.5,,,,,2,0,1,0,0,3.0,0.0,0.0
23.75,,,,,0,0,1,1,1,3.5,0.0,0.0
20.25,,,,,2,1,1,0,0,4.0,0.0,0.0
24.5,7.0,1.0,1.0,7.0,0,0,1,0,0,6.0,0.0,0.0
22.25,,,,,0,1,1,0,0,5.5,0.0,0.0
26.0,5.0,3.0,1.0,7.0,1,0,1,0,1,3.5,0.9959,1529280.0
21.5,2.0,6.0,7.0,1.0,0,1,0,0,0,6.0,0.9763,187200.0
20.0,,,,,0,0,1,0,0,5.0,0.0,0.0
20.75,1.0,7.0,7.0,1.0,2,1,1,0,0,4.0,0.0,0.0
22.0,7.0,1.0,1.0,7.0,2,0,0,0,0,3.0,0.0,0.0
21.5,6.0,2.0,1.0,7.0,0,0,1,0,0,6.0,0.8611,20160.0
20.0,,,,,0,0,0,0,0,2.0,0.0,0.0
22.25,,,,,2,0,1,0,1,4.5,0.3967,1440.0
25.25,,,,,0,0,1,1,1,5.0,0.2673,720.0
21.0,,,,,1,0,1,1,1,4.5,0.8611,20160.0
21.25,7.0,2.0,1.0,6.0,0,0,1,0,0,6.0,0.9326,51840.0
24.75,7.0,1.0,1.0,7.0,0,0,1,0,1,3.5,0.6958,6240.0
21.25,,,,,2,0,1,1,1,4.5,0.0,0.0
22.25,1.0,7.0,7.0,1.0,2,1,1,1,0,4.5,0.0,0.0
24.25,,,,,0,0,1,1,1,6.0,0.0,0.0
25.5,,,,,2,1,1,0,0,3.5,0.0,0.0
20.25,1.0,7.0,6.0,2.0,2,1,1,0,1,3.0,0.963,108960.0
23.5,,,,,2,0,1,0,0,5.0,0.0,0.0
25.75,1.0,7.0,5.0,2.0,1,1,0,1,1,2.5,0.9852,329760.0
24.0,1.0,7.0,7.0,1.0,0,1,1,0,0,4.0,0.0,0.0
25.25,1.0,7.0,7.0,1.0,0,1,1,0,0,5.0,0.0,0.0
21.25,,,,,0,0,1,0,0,4.0,0.0,0.0
20.75,1.0,7.0,7.0,1.0,2,1,1,0,0,4.5,0.0,0.0
25.5,7.0,1.0,1.0,7.0,0,0,0,0,0,6.0,0.0,0.0
25.0,1.0,7.0,7.0,1.0,1,1,1,1,0,5.0,0.9822,264240.0
21.5,1.0,7.0,6.0,1.0,2,1,1,0,0,6.0,0.945,66960.0
22.25,1.0,7.0,7.0,1.0,2,1,1,0,1,4.0,0.8974,30240.0
20.25,7.0,1.0,1.0,7.0,2,0,1,0,0,3.0,0.0,0.0
23.0,,,,,0,0,1,1,0,6.0,0.0,0.0
24.25,,,,,2,1,1,0,0,3.5,0.0,0.0
23.0,,,,,2,1,1,0,0,6.0,0.9178,40320.0
25.0,,,,,2,1,1,1,0,2.0,0.0,0.0
20.5,6.0,1.0,1.0,7.0,0,0,1,1,0,3.0,0.972,153360.0
24.0,,,,,0,1,1,0,0,5.0,0.0,0.0
23.0,7.0,1.0,1.0,7.0,2,0,1,0,0,2.5,0.0,0.0
21.5,7.0,1.0,7.0,1.0,2,1,1,0,0,6.0,0.9832,283680.0
22.0,7.0,1.0,7.0,1.0,2,1,1,0,0,4.0,0.9815,252000.0
22.5,1.0,7.0,7.0,1.0,2,1,1,0,0,5.0,0.0,0.0
23.25,1.0,7.0,7.0,1.0,1,1,1,1,1,2.0,0.9303,49680.0
20.75,,,,,0,1,1,1,0,4.5,0.0,0.0
22.5,,,,,0,0,1,1,0,4.0,0.0,0.0
21.0,,,,,2,1,1,1,1,5.0,0.0,0.0
25.0,1.0,7.0,7.0,1.0,0,1,1,0,0,6.0,0.9732,161280.0
25.0,1.0,7.0,7.0,1.0,2,1,1,0,0,3.0,0.0,0.0
24.5,1.0,7.0,7.0,1.0,0,1,1,0,0,6.0,0.0,0.0
20.5,7.0,1.0,1.0,6.0,2,0,1,1,1,2.5,0.9702,141840.0
23.25,7.0,2.0,1.0,7.0,0,0,1,1,1,3.0,0.9464,69120.0
23.25,,,,,1,1,1,0,0,3.0,0.6561,5040.0
23.75,7.0,1.0,1.0,7.0,0,0,1,0,0,3.0,0.0,0.0
21.5,1.0,7.0,7.0,1.0,2,1,1,1,1,2.5,0.0,0.0
23.5,7.0,1.0,1.0,7.0,2,0,1,1,1,2.5,0.5672,3240.0
21.5,7.0,1.0,1.0,7.0,2,0,1,0,0,3.0,0.0,0.0
21.0,7.0,1.0,4.0,3.0,2,1,1,0,0,4.0,0.9971,2299680.0
20.75,7.0,1.0,1.0,7.0,0,0,1,1,1,4.0,0.7369,7920.0
21.0,7.0,1.0,1.0,7.0,0,0,1,0,0,6.0,0.4429,1800.0
24.0,7.0,1.0,1.0,7.0,2,0,1,1,1,3.5,0.7025,6480.0
24.5,7.0,1.0,6.0,1.0,2,1,1,0,0,5.0,0.9863,362160.0
24.25,7.0,2.0,1.0,6.0,0,0,1,1,0,5.0,0.9074,34560.0
21.25,,,,,0,0,1,0,0,2.0,0.0,0.0
23.5,2.0,6.0,6.0,2.0,0,1,1,1,0,4.5,0.9625,107280.0
25.75,,,,,0,0,1,0,0,5.0,0.0,0.0
25.0,,,,,0,1,1,0,0,5.0,0.0,0.0
24.25,,,,,2,1,1,0,1,3.5,0.7747,10080.0
22.75,6.0,2.0,1.0,7.0,1,0,0,0,0,4.0,0.9691,136080.0
23.25,7.0,2.0,2.0,6.0,0,0,1,0,0,4.5,0.913,37440.0
25.5,,,,,0,1,0,1,0,5.5,0.7025,6480.0
25.5,,,,,0,1,1,0,0,5.5,0.0,0.0
23.5,1.0,7.0,7.0,1.0,2,1,0,0,0,5.0,0.7369,7920.0
20.75,1.0,7.0,7.0,1.0,2,1,1,0,0,3.0,0.0,0.0
24.75,7.0,1.0,1.0,5.0,2,0,1,0,0,4.5,0.9864,364320.0
24.25,4.0,4.0,1.0,7.0,2,0,1,1,1,2.0,0.987,384480.0
23.75,,,,,0,1,1,0,0,5.0,0.0,0.0
26.0,1.0,7.0,7.0,1.0,2,1,1,0,0,5.0,0.9809,241920.0
20.0,1.0,7.0,7.0,1.0,1,1,1,1,1,4.0,0.9693,136800.0
23.25,,,,,2,0,1,1,1,3.5,0.0,0.0
26.0,,,,,0,0,1,0,0,4.5,0.2673,720.0
25.5,,,,,2,0,1,1,1,2.0,0.0,0.0
22.0,6.0,2.0,1.0,7.0,2,0,1,0,0,2.0,0.957,90720.0
23.25,,,,,2,0,0,0,0,4.0,0.0,0.0
20.5,7.0,1.0,1.0,1.0,0,0,1,0,0,6.0,0.9912,614880.0
20.5,1.0,7.0,7.0,1.0,0,1,1,0,0,4.5,0.0,0.0
24.75,7.0,1.0,1.0,7.0,0,0,1,0,1,5.0,0.9311,50400.0
24.25,4.0,4.0,1.0,7.0,2,0,1,0,0,2.5,0.9775,199560.0
21.5,7.0,1.0,1.0,7.0,2,0,1,0,0,2.0,0.0,0.0
20.25,1.0,7.0,7.0,1.0,2,1,1,0,0,4.0,0.0,0.0
21.25,1.0,7.0,7.0,1.0,2,1,1,1,0,3.5,0.4814,2160.0
22.0,,,,,0,0,1,0,0,5.0,0.0,0.0
23.5,,,,,0,0,1,0,0,5.5,0.0,0.0
20.0,5.0,3.0,2.0,6.0,2,0,1,0,0,2.5,0.9841,302400.0
22.75,7.0,1.0,1.0,7.0,2,0,1,1,0,3.5,0.8211,14160.0
23.0,,,,,0,1,1,0,0,5.0,0.0,0.0
23.5,1.0,7.0,7.0,1.0,2,1,1,0,0,3.0,0.0,0.0
22.0,5.0,3.0,1.0,7.0,2,0,1,1,1,3.5,0.9876,404640.0
23.75,,,,,2,0,1,1,1,3.0,0.0,0.0
24.5,1.0,7.0,6.0,2.0,1,1,0,0,0,2.5,0.9873,393840.0
22.25,,,,,2,0,0,1,1,4.0,0.9311,50400.0
21.0,,,,,0,1,0,0,0,5.0,0.0,0.0
22.0,,,,,0,1,1,0,0,4.0,0.0,0.0
20.25,7.0,1.0,1.0,7.0,0,0,0,0,0,3.5,0.8974,30240.0
20.25,,,,,2,0,1,1,1,3.5,0.0,0.0
21.0,7.0,1.0,1.0,7.0,2,0,1,0,0,3.0,0.0,0.0
