,Race,EduYrsEstCap,HandednessScore,EduComp,Sex,Ethnicity,Height_W1,AgeMRI_W1,Weight_W1,BMI_W1,RIG
28,0.23227215206310664,3.6880559936852597,1.6780719051126378,4.15754127698648,0.6930740684518844,0.08649152562697364,3.5725787762653236,7.273018494406416,5.857980995127572,7.273018494406416,34.51210368213207
368,0.23227215206310664,2.6100534816839867,3.648527629498622,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.103093492964104,5.53605290024021,6.53605290024021,8.857980995127573,34.50132951299885
234,0.23227215206310664,3.6880559936852597,3.5360529002402097,4.15754127698648,0.6930740684518844,0.08649152562697364,3.6100534816839867,6.53605290024021,4.68805599368526,7.273018494406416,34.50066878706979
406,0.23227215206310664,3.6880559936852597,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.8135868757691185,6.050626073069968,7.857980995127572,8.857980995127573,34.45856957454358
261,0.23227215206310664,2.6100534816839867,6.050626073069968,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.15754127698648,5.273018494406416,5.857980995127572,7.273018494406416,34.431806928924985
38,0.23227215206310664,3.273018494406416,4.103093492964104,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.050626073069968,6.53605290024021,5.398549376490275,7.857980995127572,34.42888944554269
202,0.23227215206310664,3.6880559936852597,4.273018494406416,4.15754127698648,0.6930740684518844,0.08649152562697364,3.4656635723488116,5.273018494406416,4.68805599368526,7.857980995127572,34.41517256678818
258,0.23227215206310664,3.273018494406416,4.33441903907056,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.6100534816839867,5.53605290024021,6.273018494406416,8.857980995127573,34.39681014158661
382,0.23227215206310664,1.857980995127572,4.103093492964104,1.9631632318196284,0.6930740684518844,0.08649152562697364,3.4656635723488116,5.273018494406416,7.857980995127572,8.857980995127573,34.39071952306364
8,0.23227215206310664,2.554200246950469,1.6780719051126378,2.6880559936852597,0.6930740684518844,0.08649152562697364,3.4656635723488116,6.273018494406416,7.857980995127572,8.857980995127573,34.386809948900705
409,0.23227215206310664,1.857980995127572,4.050626073069968,1.9631632318196284,1.3903754450445747,0.08649152562697364,5.68805599368526,5.398549376490275,4.857980995127572,8.857980995127573,34.3834767831825
203,0.23227215206310664,1.857980995127572,4.103093492964104,1.9631632318196284,1.3903754450445747,0.08649152562697364,4.050626073069968,5.53605290024021,7.273018494406416,7.857980995127572,34.35105530549012
322,0.23227215206310664,2.6100534816839867,3.648527629498622,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.15754127698648,7.857980995127572,5.53605290024021,7.273018494406416,34.29274289118743
335,0.23227215206310664,1.857980995127572,2.9510903995190536,3.3661278987978975,0.6930740684518844,0.08649152562697364,3.0766212816029124,5.857980995127572,7.273018494406416,8.857980995127573,34.252638805850964
404,4.103093492964104,2.554200246950469,1.6780719051126378,2.6880559936852597,0.6930740684518844,0.08649152562697364,3.8135868757691185,6.050626073069968,4.68805599368526,7.857980995127572,34.21323717044325
274,0.23227215206310664,3.6880559936852597,1.6780719051126378,4.15754127698648,0.6930740684518844,0.08649152562697364,3.6100534816839867,4.610053481683987,6.53605290024021,8.857980995127573,34.1496477806621
211,0.23227215206310664,2.554200246950469,2.9510903995190536,2.6880559936852597,0.6930740684518844,0.08649152562697364,3.6100534816839867,4.610053481683987,7.857980995127572,8.857980995127573,34.14125333991987
355,0.23227215206310664,2.554200246950469,2.9510903995190536,2.6880559936852597,0.6930740684518844,0.08649152562697364,4.15754127698648,6.857980995127572,5.050626073069968,8.857980995127573,34.129313726608345
29,0.23227215206310664,2.554200246950469,2.9510903995190536,3.3661278987978975,0.6930740684518844,0.08649152562697364,3.4656635723488116,6.857980995127572,6.050626073069968,7.857980995127572,34.11550792708331
102,0.23227215206310664,2.554200246950469,4.103093492964104,2.6880559936852597,0.6930740684518844,0.08649152562697364,3.0766212816029124,5.53605290024021,7.273018494406416,7.857980995127572,34.100861151118906
268,0.23227215206310664,1.857980995127572,4.103093492964104,1.9631632318196284,1.3903754450445747,0.08649152562697364,5.68805599368526,4.857980995127572,6.050626073069968,7.857980995127572,34.08802089965633
232,0.23227215206310664,4.465663572348812,1.6780719051126378,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.050626073069968,5.53605290024021,7.273018494406416,7.857980995127572,34.070982053549756
289,0.23227215206310664,3.6880559936852597,1.6780719051126378,4.15754127698648,0.6930740684518844,0.08649152562697364,3.8135868757691185,5.68805599368526,5.15754127698648,8.857980995127573,34.05267206349477
124,0.23227215206310664,1.857980995127572,1.6780719051126378,1.9631632318196284,0.6930740684518844,0.08649152562697364,4.951090399519053,5.857980995127572,7.857980995127572,8.857980995127573,34.036087263103575
327,0.23227215206310664,3.273018494406416,4.103093492964104,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.53605290024021,6.273018494406416,4.770518153877233,7.857980995127572,34.02325064426609
423,0.23227215206310664,1.857980995127572,3.648527629498622,1.9631632318196284,1.3903754450445747,0.08649152562697364,5.53605290024021,6.050626073069968,5.398549376490275,7.857980995127572,34.0220203241085
147,0.23227215206310664,2.554200246950469,1.6780719051126378,2.6880559936852597,0.6930740684518844,0.08649152562697364,3.8135868757691185,6.53605290024021,6.857980995127572,8.857980995127573,33.99776765815481
256,4.103093492964104,3.273018494406416,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.5725787762653236,5.68805599368526,5.53605290024021,7.857980995127572,33.98884714238987
425,0.23227215206310664,2.554200246950469,1.6780719051126378,2.6880559936852597,1.3903754450445747,0.08649152562697364,4.103093492964104,6.53605290024021,5.857980995127572,8.857980995127573,33.98457565194248
361,0.23227215206310664,2.6100534816839867,4.273018494406416,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.4656635723488116,5.398549376490275,6.857980995127572,8.857980995127573,33.97551365183609
349,0.23227215206310664,4.465663572348812,1.6780719051126378,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.15754127698648,5.53605290024021,6.050626073069968,8.857980995127573,33.95550483612982
371,0.23227215206310664,1.857980995127572,5.273018494406416,1.9631632318196284,0.6930740684518844,0.08649152562697364,4.050626073069968,5.53605290024021,5.398549376490275,8.857980995127573,33.94920981242361
208,0.23227215206310664,2.554200246950469,2.9510903995190536,3.3661278987978975,0.6930740684518844,0.08649152562697364,4.050626073069968,4.857980995127572,6.273018494406416,8.857980995127573,33.92286284914091
451,0.23227215206310664,2.6100534816839867,2.9510903995190536,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.53605290024021,7.273018494406416,4.465663572348812,8.857980995127573,33.9034279565702
129,0.23227215206310664,2.554200246950469,4.273018494406416,2.6880559936852597,0.6930740684518844,0.08649152562697364,4.53605290024021,6.857980995127572,4.68805599368526,7.273018494406416,33.88222086464357
299,0.23227215206310664,3.6880559936852597,2.9510903995190536,4.15754127698648,1.3903754450445747,0.08649152562697364,3.6880559936852597,4.770518153877233,5.050626073069968,7.857980995127572,33.87300800868548
336,0.23227215206310664,2.6100534816839867,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.6100534816839867,5.68805599368526,8.857980995127573,8.857980995127573,33.814463589072474
416,0.23227215206310664,1.857980995127572,2.9510903995190536,1.9631632318196284,0.6930740684518844,0.08649152562697364,3.6100534816839867,6.273018494406416,7.273018494406416,8.857980995127573,33.798143838232605
77,0.23227215206310664,1.857980995127572,3.648527629498622,1.9631632318196284,1.3903754450445747,0.08649152562697364,5.53605290024021,6.050626073069968,5.15754127698648,7.857980995127572,33.7810122246047
314,0.23227215206310664,4.33441903907056,2.9510903995190536,3.3661278987978975,1.3903754450445747,0.08649152562697364,3.5725787762653236,6.050626073069968,4.465663572348812,7.273018494406416,33.72266337621269
242,0.23227215206310664,3.273018494406416,3.5360529002402097,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.728697978182606,5.53605290024021,7.857980995127572,7.273018494406416,33.717088499254885
440,0.23227215206310664,1.857980995127572,3.648527629498622,1.9631632318196284,0.6930740684518844,0.08649152562697364,3.8135868757691185,6.273018494406416,7.273018494406416,7.857980995127572,33.69911446229731
287,0.23227215206310664,4.465663572348812,3.648527629498622,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.0766212816029124,4.857980995127572,6.273018494406416,8.857980995127573,33.692059704763366
461,0.23227215206310664,4.33441903907056,4.103093492964104,3.3661278987978975,0.6930740684518844,0.08649152562697364,3.728697978182606,5.857980995127572,4.68805599368526,6.53605290024021,33.626266044210176
452,0.23227215206310664,3.273018494406416,4.103093492964104,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.050626073069968,6.857980995127572,4.857980995127572,7.273018494406416,33.62528665834619
326,0.23227215206310664,1.857980995127572,4.103093492964104,1.9631632318196284,1.3903754450445747,0.08649152562697364,3.6880559936852597,5.857980995127572,6.53605290024021,7.857980995127572,33.57344772682657
40,0.23227215206310664,1.857980995127572,2.9510903995190536,3.3661278987978975,0.6930740684518844,0.08649152562697364,3.6100534816839867,5.857980995127572,6.050626073069968,8.857980995127573,33.563678584595586
192,0.23227215206310664,2.6100534816839867,3.5360529002402097,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.53605290024021,5.273018494406416,5.53605290024021,8.857980995127573,33.55877978518275
435,0.23227215206310664,2.554200246950469,5.273018494406416,2.6880559936852597,0.6930740684518844,0.08649152562697364,3.8135868757691185,5.53605290024021,5.398549376490275,7.273018494406416,33.54832012809013
45,0.23227215206310664,2.6100534816839867,4.33441903907056,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.0766212816029124,7.857980995127572,5.273018494406416,7.857980995127572,33.52234102367047
443,0.23227215206310664,1.857980995127572,3.5360529002402097,1.9631632318196284,0.6930740684518844,0.08649152562697364,4.951090399519053,6.050626073069968,5.273018494406416,8.857980995127573,33.501750835452384
55,0.23227215206310664,4.33441903907056,4.103093492964104,3.3661278987978975,0.6930740684518844,0.08649152562697364,3.0766212816029124,6.53605290024021,4.53605290024021,6.53605290024021,33.50025815929807
362,0.23227215206310664,2.554200246950469,3.648527629498622,2.6880559936852597,0.6930740684518844,0.08649152562697364,4.103093492964104,4.770518153877233,5.857980995127572,8.857980995127573,33.4921952533728
94,0.23227215206310664,2.6100534816839867,3.648527629498622,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.53605290024021,6.857980995127572,4.770518153877233,7.857980995127572,33.49068226879934
426,0.23227215206310664,2.6100534816839867,2.9510903995190536,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.0766212816029124,4.610053481683987,8.857980995127573,8.857980995127573,33.47604737139654
433,0.23227215206310664,3.6880559936852597,4.33441903907056,4.15754127698648,0.6930740684518844,0.08649152562697364,3.728697978182606,5.15754127698648,4.53605290024021,6.857980995127572,33.472127206421135
171,0.23227215206310664,3.8579809951275723,1.6780719051126378,3.8579809951275723,0.6930740684518844,0.08649152562697364,3.0766212816029124,6.857980995127572,5.273018494406416,7.857980995127572,33.47147340777422
79,0.23227215206310664,2.554200246950469,2.9510903995190536,2.6880559936852597,1.3903754450445747,0.08649152562697364,3.6880559936852597,5.68805599368526,6.273018494406416,7.857980995127572,33.409597239793946
399,0.23227215206310664,1.857980995127572,4.103093492964104,3.3661278987978975,1.3903754450445747,0.08649152562697364,3.6880559936852597,5.53605290024021,6.273018494406416,6.857980995127572,33.39144989308368
75,0.23227215206310664,3.273018494406416,4.33441903907056,1.5004289905094885,0.6930740684518844,0.08649152562697364,4.951090399519053,6.050626073069968,4.398549376490275,7.857980995127572,33.377951114335296
374,0.23227215206310664,3.8579809951275723,1.6780719051126378,3.8579809951275723,1.3903754450445747,0.08649152562697364,3.5725787762653236,5.398549376490275,4.398549376490275,8.857980995127573,33.330831542475885
284,0.23227215206310664,3.273018494406416,4.103093492964104,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.53605290024021,6.53605290024021,4.398549376490275,7.273018494406416,33.32935377199178
438,0.23227215206310664,1.857980995127572,1.6780719051126378,1.9631632318196284,0.6930740684518844,0.08649152562697364,4.53605290024021,6.53605290024021,7.857980995127572,7.857980995127572,33.29912166893737
301,0.23227215206310664,1.857980995127572,2.9510903995190536,1.9631632318196284,1.3903754450445747,0.08649152562697364,5.857980995127572,5.68805599368526,5.398549376490275,7.857980995127572,33.28394110963159
272,0.23227215206310664,4.465663572348812,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.6100534816839867,5.273018494406416,6.857980995127572,8.857980995127573,33.25503618045845
213,0.23227215206310664,1.857980995127572,1.6780719051126378,1.9631632318196284,0.6930740684518844,0.08649152562697364,3.4656635723488116,5.53605290024021,8.857980995127573,8.857980995127573,33.22873234104597
350,0.23227215206310664,1.857980995127572,1.6780719051126378,1.9631632318196284,1.3903754450445747,0.08649152562697364,4.15754127698648,6.857980995127572,6.050626073069968,8.857980995127573,33.132484595106085
209,0.23227215206310664,3.273018494406416,1.6780719051126378,1.5004289905094885,0.6930740684518844,4.2141248053528475,3.6100534816839867,5.53605290024021,4.465663572348812,7.857980995127572,33.06074136529696
3,0.23227215206310664,2.554200246950469,3.5360529002402097,2.6880559936852597,0.6930740684518844,0.08649152562697364,3.5725787762653236,7.273018494406416,4.53605290024021,7.857980995127572,33.02977805305743
155,0.23227215206310664,1.857980995127572,4.050626073069968,1.9631632318196284,0.6930740684518844,0.08649152562697364,3.728697978182606,5.857980995127572,7.273018494406416,7.273018494406416,33.01632400828214
310,0.23227215206310664,3.273018494406416,4.33441903907056,1.5004289905094885,0.6930740684518844,0.08649152562697364,4.951090399519053,5.398549376490275,4.68805599368526,7.857980995127572,33.015381034950586
421,0.23227215206310664,2.554200246950469,1.6780719051126378,2.6880559936852597,1.3903754450445747,0.08649152562697364,4.103093492964104,6.050626073069968,5.273018494406416,8.857980995127573,32.91418632405108
267,0.23227215206310664,2.6100534816839867,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,6.857980995127572,5.68805599368526,4.68805599368526,8.857980995127573,32.892466101073744
16,0.23227215206310664,2.554200246950469,2.9510903995190536,2.6880559936852597,1.3903754450445747,0.08649152562697364,4.15754127698648,5.68805599368526,5.857980995127572,7.273018494406416,32.879082523095164
405,0.23227215206310664,3.273018494406416,5.273018494406416,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.4656635723488116,6.53605290024021,4.53605290024021,7.273018494406416,32.86909159269994
108,0.23227215206310664,1.857980995127572,4.33441903907056,1.9631632318196284,1.3903754450445747,0.08649152562697364,3.6880559936852597,6.050626073069968,6.273018494406416,6.857980995127572,32.73438394504163
223,0.23227215206310664,1.857980995127572,4.050626073069968,1.9631632318196284,1.3903754450445747,0.08649152562697364,3.6880559936852597,5.398549376490275,5.15754127698648,8.857980995127573,32.68303706504142
441,0.23227215206310664,3.273018494406416,4.050626073069968,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.050626073069968,4.610053481683987,4.610053481683987,8.857980995127573,32.661926712286046
252,0.23227215206310664,3.6880559936852597,1.6780719051126378,4.15754127698648,0.6930740684518844,0.08649152562697364,4.53605290024021,5.857980995127572,4.398549376490275,7.273018494406416,32.60110868819082
329,0.23227215206310664,2.6100534816839867,4.273018494406416,1.5004289905094885,1.3903754450445747,0.08649152562697364,3.6880559936852597,5.68805599368526,6.273018494406416,6.857980995127572,32.59975156623905
413,0.23227215206310664,2.554200246950469,2.9510903995190536,2.6880559936852597,0.6930740684518844,0.08649152562697364,3.5725787762653236,5.68805599368526,6.273018494406416,7.857980995127572,32.59681864578132
215,0.23227215206310664,1.857980995127572,5.273018494406416,1.9631632318196284,1.3903754450445747,0.08649152562697364,4.050626073069968,5.398549376490275,4.465663572348812,7.857980995127572,32.576121861124896
236,0.23227215206310664,3.273018494406416,3.648527629498622,1.5004289905094885,0.6930740684518844,0.08649152562697364,4.103093492964104,4.770518153877233,5.398549376490275,8.857980995127573,32.56395487901568
17,0.23227215206310664,2.6100534816839867,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.728697978182606,6.857980995127572,6.273018494406416,8.857980995127573,32.51807058629224
167,0.23227215206310664,2.6100534816839867,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.728697978182606,5.857980995127572,7.273018494406416,8.857980995127573,32.51807058629224
324,0.23227215206310664,2.6100534816839867,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,4.53605290024021,5.050626073069968,7.273018494406416,8.857980995127573,32.51807058629224
439,0.23227215206310664,1.857980995127572,3.648527629498622,1.9631632318196284,0.6930740684518844,0.08649152562697364,3.0766212816029124,6.050626073069968,6.050626073069968,8.857980995127573,32.51736402545821
109,0.23227215206310664,1.857980995127572,4.050626073069968,1.9631632318196284,1.3903754450445747,0.08649152562697364,3.6100534816839867,6.53605290024021,4.857980995127572,7.857980995127572,32.44297779493117
241,0.23227215206310664,4.465663572348812,1.6780719051126378,1.5004289905094885,1.3903754450445747,0.08649152562697364,4.53605290024021,5.050626073069968,4.610053481683987,8.857980995127573,32.40801704082733
259,0.23227215206310664,1.857980995127572,3.5360529002402097,1.9631632318196284,1.3903754450445747,0.08649152562697364,3.6880559936852597,5.68805599368526,6.050626073069968,7.857980995127572,32.35105530549012
384,0.23227215206310664,2.554200246950469,4.050626073069968,2.6880559936852597,1.3903754450445747,0.08649152562697364,3.5725787762653236,6.53605290024021,4.68805599368526,6.53605290024021,32.33476200687136
338,0.23227215206310664,2.554200246950469,3.648527629498622,2.6880559936852597,1.3903754450445747,0.08649152562697364,3.6880559936852597,4.770518153877233,5.398549376490275,7.857980995127572,32.31502751204935
126,0.23227215206310664,2.554200246950469,1.6780719051126378,2.6880559936852597,1.3903754450445747,0.08649152562697364,3.6880559936852597,5.857980995127572,6.273018494406416,7.857980995127572,32.30650374682984
331,0.23227215206310664,2.6100534816839867,2.9510903995190536,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.4656635723488116,4.610053481683987,7.273018494406416,8.857980995127573,32.28012716142128
116,0.23227215206310664,4.33441903907056,2.9510903995190536,3.3661278987978975,0.6930740684518844,0.08649152562697364,3.6100534816839867,4.857980995127572,4.770518153877233,7.273018494406416,32.175046208624686
217,0.23227215206310664,3.273018494406416,3.648527629498622,1.5004289905094885,1.3903754450445747,0.08649152562697364,3.6880559936852597,5.050626073069968,5.398549376490275,7.857980995127572,32.12632667552226
72,4.103093492964104,3.273018494406416,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.4656635723488116,6.050626073069968,4.398549376490275,6.857980995127572,32.10699849410813
312,0.23227215206310664,1.857980995127572,1.6780719051126378,1.9631632318196284,1.3903754450445747,0.08649152562697364,4.15754127698648,4.610053481683987,7.273018494406416,8.857980995127573,32.106949502998944
459,0.23227215206310664,2.554200246950469,3.5360529002402097,2.6880559936852597,1.3903754450445747,0.08649152562697364,4.103093492964104,5.53605290024021,4.68805599368526,7.273018494406416,32.087669144906585
193,0.23227215206310664,4.465663572348812,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,4.951090399519053,5.857980995127572,4.68805599368526,7.857980995127572,32.01111059757236
184,0.23227215206310664,2.6100534816839867,4.33441903907056,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.4656635723488116,6.53605290024021,4.68805599368526,7.857980995127572,32.00449271880785
250,0.23227215206310664,2.6100534816839867,1.6780719051126378,1.5004289905094885,1.3903754450445747,0.08649152562697364,3.6880559936852597,5.398549376490275,6.53605290024021,8.857980995127573,31.97833276558409
78,0.23227215206310664,3.8579809951275723,1.6780719051126378,3.8579809951275723,0.6930740684518844,0.08649152562697364,3.4656635723488116,5.273018494406416,5.53605290024021,7.273018494406416,31.953625102911598
119,0.23227215206310664,2.554200246950469,4.33441903907056,2.6880559936852597,0.6930740684518844,0.08649152562697364,3.4656635723488116,6.050626073069968,4.53605290024021,7.273018494406416,31.913874065913657
168,0.23227215206310664,1.857980995127572,1.6780719051126378,1.9631632318196284,0.6930740684518844,0.08649152562697364,3.0766212816029124,4.610053481683987,8.857980995127573,8.857980995127573,31.913690631743847
118,0.23227215206310664,1.857980995127572,3.5360529002402097,1.9631632318196284,1.3903754450445747,0.08649152562697364,4.15754127698648,6.050626073069968,4.770518153877233,7.857980995127572,31.90300274898332
231,0.23227215206310664,2.6100534816839867,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.8135868757691185,6.857980995127572,6.53605290024021,7.857980995127572,31.865993889712552
315,0.23227215206310664,1.857980995127572,4.050626073069968,1.9631632318196284,1.3903754450445747,0.08649152562697364,3.6880559936852597,6.857980995127572,4.465663572348812,7.273018494406416,31.865628478319884
7,0.23227215206310664,2.554200246950469,3.648527629498622,2.6880559936852597,0.6930740684518844,0.08649152562697364,3.0766212816029124,5.857980995127572,5.050626073069968,7.857980995127572,31.74583096120434
4,0.23227215206310664,2.6100534816839867,4.33441903907056,1.5004289905094885,1.3903754450445747,0.08649152562697364,3.6880559936852597,4.770518153877233,6.273018494406416,6.857980995127572,31.743614271095172
5,0.23227215206310664,3.273018494406416,1.6780719051126378,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.6100534816839867,6.53605290024021,5.273018494406416,8.857980995127573,31.74046300762869
2,4.103093492964104,1.857980995127572,1.6780719051126378,1.9631632318196284,1.3903754450445747,0.08649152562697364,3.0766212816029124,6.53605290024021,4.770518153877233,6.273018494406416,31.73538742582226
135,0.23227215206310664,1.857980995127572,2.9510903995190536,3.3661278987978975,0.6930740684518844,0.08649152562697364,3.728697978182606,5.68805599368526,5.273018494406416,7.857980995127572,31.73479050098834
260,0.23227215206310664,1.857980995127572,1.6780719051126378,1.9631632318196284,1.3903754450445747,0.08649152562697364,4.103093492964104,5.273018494406416,6.273018494406416,8.857980995127573,31.715466731699
206,0.23227215206310664,2.6100534816839867,2.9510903995190536,1.5004289905094885,1.3903754450445747,0.08649152562697364,3.6880559936852597,5.53605290024021,4.857980995127572,8.857980995127573,31.7107828786278
275,0.23227215206310664,4.465663572348812,3.648527629498622,1.5004289905094885,0.6930740684518844,0.08649152562697364,3.0766212816029124,5.050626073069968,5.050626073069968,7.857980995127572,31.66231236136931
