age,highest_education,income,race,ethnicity,sex,dis-score,score
17.981,2.0,7.0,5,0,0,0.4992,8.0
15.945,1.0,7.0,2,0,0,0.7694,24.0
16.142,1.0,9.0,5,0,0,0.0,0.0
14.866,5.0,7.0,2,0,1,0.9488,114.0
17.332,1.0,8.0,5,0,0,0.0,0.0
15.348,1.0,9.0,5,0,1,0.0,0.0
17.34,2.0,8.0,5,0,1,0.0,0.0
13.644,1.0,8.0,5,0,1,0.0,0.0
15.521,3.0,7.0,2,0,1,0.8304,34.0
13.255,1.0,8.0,3,0,1,0.1782,2.0
14.816,1.0,8.0,-1,0,0,0.8208,32.0
13.616,3.0,7.0,5,1,1,0.8469,38.0
17.915,2.0,8.0,1,0,1,0.7694,24.0
16.934,1.0,9.0,5,1,0,0.0,0.0
16.436,,,1,0,0,0.7694,24.0
13.0,,,1,0,0,0.7694,24.0
17.186,2.0,5.0,1,0,0,0.9346,90.0
11.521,3.0,8.0,1,0,0,0.8774,48.0
17.644,1.0,8.0,5,1,1,0.6812,16.0
10.197,3.0,7.0,2,0,0,0.8469,38.0
11.986,1.0,9.0,5,0,1,0.0,0.0
14.301,1.0,8.0,5,0,1,0.0,0.0
14.384,,,5,1,0,0.0,0.0
13.036,,,5,1,1,0.0,0.0
12.416,1.0,9.0,0,1,0,0.7086,18.0
12.816,1.0,9.0,0,1,1,0.7086,18.0
11.438,,,3,0,0,0.0,0.0
9.214,1.0,8.0,5,0,0,0.0,0.0
17.326,,,5,0,1,0.0,0.0
16.767,,,3,0,1,0.4207,6.0
13.622,,,3,0,0,0.0,0.0
16.795,2.0,4.0,3,0,0,0.8304,34.0
11.633,2.0,4.0,3,0,0,0.7847,26.0
13.83,1.0,8.0,5,0,1,0.0,0.0
9.353,1.0,9.0,3,1,1,0.7086,18.0
9.471,1.0,9.0,5,0,0,0.4992,8.0
9.877,3.0,3.0,3,1,0,0.9587,140.0
17.732,1.0,9.0,0,0,0,0.839,36.0
17.373,2.0,8.0,5,0,1,0.0,0.0
14.17,1.0,8.0,5,0,0,0.0,0.0
12.814,1.0,9.0,5,0,1,0.0,0.0
8.433,1.0,9.0,3,1,1,0.839,36.0
13.0,1.0,9.0,5,0,0,0.0,0.0
12.137,,,3,0,0,0.0,0.0
13.321,1.0,9.0,3,0,0,0.0,0.0
17.874,1.0,8.0,5,0,0,0.0,0.0
11.348,2.0,7.0,5,0,0,0.7086,18.0
11.181,1.0,9.0,5,1,0,0.7847,26.0
14.77,1.0,9.0,2,0,1,0.4992,8.0
11.953,1.0,8.0,5,0,0,0.2531,3.0
12.679,1.0,8.0,5,0,0,0.1782,2.0
14.729,1.0,8.0,5,0,0,0.0,0.0
16.701,2.0,8.0,-1,2,0,0.9262,80.0
13.512,1.0,9.0,5,0,0,0.0,0.0
8.732,1.0,8.0,5,0,1,0.0,0.0
16.97,1.0,9.0,5,0,1,0.0,0.0
11.241,1.0,9.0,5,0,1,0.0,0.0
14.364,1.0,9.0,5,0,1,0.0,0.0
15.652,1.0,7.0,5,0,1,0.0,0.0
17.789,1.0,7.0,5,0,0,0.4992,8.0
14.838,6.0,8.0,5,0,1,0.9515,120.0
12.605,2.0,7.0,5,0,0,0.4992,8.0
8.94,1.0,8.0,2,0,1,0.4207,6.0
10.06,7.0,9.0,-1,2,1,0.9488,114.0
16.592,,,3,1,0,0.4207,6.0
14.016,1.0,8.0,5,0,0,0.0,0.0
11.677,1.0,8.0,3,0,1,0.3174,4.0
9.866,1.0,8.0,5,0,1,0.0,0.0
9.307,1.0,8.0,5,0,0,0.0,0.0
10.268,1.0,8.0,5,0,0,0.0,0.0
11.216,1.0,8.0,5,0,1,0.1782,2.0
10.923,,,5,0,1,0.0,0.0
16.329,1.0,9.0,5,1,0,0.0,0.0
9.323,1.0,9.0,1,0,1,0.8774,48.0
12.852,1.0,9.0,2,0,0,0.4992,8.0
10.682,,,5,0,0,0.0,0.0
10.205,1.0,9.0,3,0,1,0.7694,24.0
9.071,3.0,8.0,5,0,1,0.7086,18.0
10.816,3.0,8.0,5,0,0,0.6089,12.0
14.027,2.0,8.0,2,0,0,0.732,20.0
16.51,,,5,0,0,0.0,0.0
11.852,1.0,9.0,5,0,1,0.0,0.0
11.027,3.0,9.0,5,0,1,0.839,36.0
9.03,1.0,8.0,2,0,1,0.1782,2.0
9.312,,,5,0,0,0.0,0.0
14.038,1.0,9.0,3,0,0,0.4207,6.0
9.899,,,5,0,1,0.0,0.0
13.268,1.0,9.0,3,0,1,0.3174,4.0
10.315,,,5,0,1,0.0,0.0
15.907,1.0,7.0,5,0,1,0.0,0.0
9.89,,,5,0,1,0.0,0.0
12.627,,,1,0,0,0.7694,24.0
9.942,1.0,8.0,5,0,0,0.0,0.0
8.564,1.0,0.0,-1,1,0,0.9425,102.0
10.493,2.0,8.0,5,0,0,0.7694,24.0
11.011,,,5,0,1,0.0,0.0
11.137,,,5,0,0,0.0,0.0
15.014,1.0,8.0,5,0,0,0.0,0.0
10.696,1.0,8.0,5,0,0,0.0,0.0
13.559,,,5,0,0,0.0,0.0
14.093,1.0,9.0,5,0,1,0.0,0.0
13.893,,,-1,2,0,0.8774,48.0
14.266,2.0,9.0,5,0,1,0.7086,18.0
8.359,1.0,,5,0,0,0.0,0.0
13.693,3.0,8.0,5,0,0,0.4207,6.0
9.532,2.0,9.0,5,0,1,0.4992,8.0
13.137,1.0,0.0,2,0,1,0.8821,50.0
12.09,2.0,,-1,2,0,0.839,36.0
13.408,2.0,7.0,2,0,1,0.8208,32.0
15.608,1.0,8.0,5,0,0,0.0,0.0
11.973,2.0,8.0,5,0,0,0.3174,4.0
16.471,1.0,8.0,5,0,0,0.0,0.0
17.452,1.0,9.0,5,0,1,0.6484,14.0
15.77,1.0,9.0,5,0,1,0.0,0.0
13.668,1.0,9.0,5,0,0,0.0,0.0
11.238,1.0,9.0,5,0,1,0.0,0.0
11.019,,,-1,2,1,0.7694,24.0
16.975,0.0,,5,1,0,0.9515,120.0
9.863,2.0,8.0,5,0,0,0.3174,4.0
8.847,,,5,0,1,0.0,0.0
14.512,1.0,9.0,5,0,0,0.0,0.0
10.167,1.0,8.0,5,0,0,0.0,0.0
14.458,1.0,8.0,5,1,1,0.4992,8.0
14.403,2.0,7.0,3,1,0,0.8774,48.0
9.548,,,5,1,1,0.1782,2.0
8.904,1.0,0.0,5,0,1,0.7086,18.0
11.126,1.0,,5,0,1,0.0,0.0
12.332,1.0,8.0,-1,0,1,0.7694,24.0
9.51,7.0,8.0,5,0,1,0.9388,96.0
16.044,1.0,8.0,5,0,0,0.0,0.0
11.827,2.0,7.0,3,2,1,0.9179,72.0
15.31,2.0,9.0,5,0,0,0.4207,6.0
13.682,2.0,9.0,5,0,0,0.6089,12.0
14.145,1.0,8.0,3,1,0,0.6089,12.0
16.559,5.0,8.0,5,0,0,0.9388,96.0
12.647,1.0,8.0,3,0,0,0.0,0.0
10.718,1.0,8.0,5,0,1,0.0,0.0
15.318,,,5,0,1,0.0,0.0
9.359,,,5,0,1,0.0,0.0
17.332,4.0,5.0,-1,1,1,0.9672,174.0
12.644,1.0,9.0,5,0,0,0.1782,2.0
12.63,1.0,0.0,5,0,1,0.7694,24.0
11.644,1.0,8.0,1,0,1,0.7086,18.0
14.827,1.0,9.0,5,1,0,0.4625,7.0
10.882,,,5,0,0,0.0,0.0
12.904,3.0,5.0,-1,0,1,0.9425,102.0
15.441,,,2,0,1,0.0,0.0
9.444,1.0,8.0,2,0,0,0.4207,6.0
10.581,1.0,8.0,5,0,1,0.0,0.0
9.512,,,5,0,0,0.0,0.0
17.06,3.0,0.0,3,2,0,0.9672,174.0
8.871,1.0,8.0,5,0,1,0.0,0.0
10.156,,,2,0,0,0.0,0.0
8.942,1.0,9.0,2,0,1,0.4207,6.0
11.222,1.0,9.0,5,0,1,0.0,0.0
17.167,3.0,,5,1,0,0.6089,12.0
16.068,1.0,7.0,5,1,1,0.839,36.0
14.033,1.0,9.0,5,0,0,0.0,0.0
9.649,1.0,8.0,5,0,1,0.0,0.0
8.096,1.0,9.0,5,0,0,0.4207,6.0
15.181,,,5,0,1,0.0,0.0
10.29,1.0,9.0,5,0,1,0.0,0.0
16.926,1.0,8.0,5,0,1,0.1782,2.0
12.863,1.0,9.0,5,0,1,0.0,0.0
14.668,1.0,8.0,5,0,1,0.0,0.0
14.29,3.0,7.0,5,1,0,0.839,36.0
15.17,2.0,9.0,5,1,0,0.8208,32.0
13.677,1.0,8.0,5,0,0,0.0,0.0
9.775,3.0,8.0,4,0,0,0.9531,124.0
13.981,1.0,8.0,5,0,0,0.0,0.0
13.838,1.0,8.0,5,0,1,0.0,0.0
9.285,2.0,9.0,-1,1,1,0.9014,60.0
16.195,1.0,9.0,5,0,1,0.0,0.0
13.795,1.0,9.0,5,0,0,0.0,0.0
9.247,1.0,9.0,2,0,1,0.4207,6.0
12.512,1.0,8.0,5,0,1,0.1782,2.0
9.419,,,5,0,0,0.0,0.0
10.353,1.0,9.0,-1,2,0,0.9014,60.0
12.644,,,5,0,0,0.0,0.0
9.608,1.0,8.0,5,0,0,0.0,0.0
16.019,2.0,8.0,5,0,1,0.6484,14.0
9.033,2.0,8.0,3,0,0,0.4992,8.0
10.192,1.0,9.0,5,0,1,0.0,0.0
8.967,1.0,9.0,5,0,1,0.1782,2.0
12.877,1.0,8.0,2,0,0,0.4207,6.0
10.055,1.0,8.0,2,0,0,0.4992,8.0
10.784,,,5,0,0,0.0,0.0
8.548,,,5,0,1,0.0,0.0
11.756,2.0,8.0,3,0,1,0.4207,6.0
13.521,2.0,8.0,3,0,1,0.4207,6.0
12.773,2.0,7.0,2,0,0,0.6484,14.0
13.866,1.0,9.0,2,1,1,0.8101,30.0
8.619,,,5,0,0,0.0,0.0
13.537,3.0,8.0,3,0,0,0.732,20.0
12.312,1.0,9.0,5,0,1,0.0,0.0
11.66,1.0,9.0,3,0,0,0.5602,10.0
15.748,1.0,9.0,5,0,0,0.0,0.0
9.836,2.0,8.0,3,0,1,0.4992,8.0
12.586,,,3,0,1,0.0,0.0
12.874,2.0,9.0,5,0,1,0.6089,12.0
9.838,1.0,8.0,5,1,0,0.6484,14.0
13.288,1.0,9.0,3,0,0,0.0,0.0
14.323,1.0,8.0,2,0,0,0.3174,4.0
14.701,1.0,9.0,5,0,1,0.0,0.0
15.082,1.0,9.0,5,0,0,0.0,0.0
13.474,2.0,8.0,5,0,1,0.3174,4.0
13.244,1.0,9.0,5,0,0,0.0,0.0
10.416,1.0,9.0,2,1,0,0.839,36.0
11.425,,,5,0,1,0.0,0.0
10.54,1.0,9.0,5,0,1,0.0,0.0
12.751,,,3,0,1,0.0,0.0
11.912,1.0,9.0,0,0,1,0.8101,30.0
13.937,,,3,0,0,0.0,0.0
15.707,,,5,0,1,0.0,0.0
17.512,3.0,8.0,5,0,0,0.6089,12.0
12.455,,,5,0,0,0.0,0.0
14.088,1.0,8.0,3,0,0,0.1782,2.0
16.227,1.0,9.0,5,0,0,0.0,0.0
8.252,1.0,5.0,2,0,1,0.9179,72.0
12.066,1.0,8.0,3,0,0,0.0,0.0
