LANGUAGE,INCOME,CURRENT_GENDER,RACE_1,MARITAL_STATUS,EDUCATION,EMPLOYMENT,LGBT_IDENTITY,ETHNICITY_1,GENDER,OTHER_LANGUAGE,dis-score,score
13,9.0,1.0,2.0,3,3.0,2.0,0.0,0.0,2.0,-999.0,0.819,7200.0
13,5.0,0.0,2.0,3,3.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,9.0,1.0,5.0,1,3.0,4.0,0.0,0.0,2.0,-999.0,0.8409,8640.0
13,6.0,1.0,6.0,3,3.0,0.0,0.0,1.0,2.0,-999.0,0.0,0.0
13,5.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,6.0,0.0,5.0,1,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
13,5.0,1.0,2.0,3,4.0,2.0,0.0,0.0,2.0,1.0,0.9357,28464.0
13,4.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,6.0,0.0,5.0,3,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
13,-999.0,1.0,4.0,0,2.0,4.0,0.0,-999.0,2.0,-999.0,0.9928,403200.0
13,8.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,8.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,6.0,1.0,4.0,1,3.0,1.0,0.0,0.0,2.0,-999.0,0.7456,4320.0
13,7.0,0.0,5.0,1,4.0,0.0,2.0,0.0,1.0,-999.0,0.0,0.0
13,5.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,6.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,7.0,1.0,5.0,3,4.0,0.0,-999.0,0.0,2.0,-999.0,0.0,0.0
35,8.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,0.0,0.9957,736080.0
13,5.0,0.0,2.0,3,3.0,0.0,-999.0,-999.0,1.0,1.0,0.0,0.0
13,8.0,0.0,5.0,1,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
47,7.0,0.0,5.0,3,4.0,0.0,0.0,0.0,1.0,0.0,0.998,1835280.0
13,9.0,1.0,4.0,3,4.0,0.0,0.0,0.0,2.0,1.0,0.4494,960.0
13,5.0,1.0,6.0,1,3.0,0.0,-999.0,1.0,2.0,1.0,0.7949,6000.0
13,6.0,1.0,6.0,1,3.0,0.0,0.0,1.0,2.0,1.0,0.7262,3840.0
13,7.0,1.0,6.0,3,4.0,0.0,0.0,1.0,2.0,1.0,0.7456,4320.0
13,5.0,0.0,4.0,3,0.0,0.0,-999.0,0.0,1.0,-999.0,0.8576,10080.0
13,6.0,0.0,5.0,3,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,10.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,6.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,6.0,0.0,5.0,3,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
40,8.0,1.0,5.0,1,3.0,0.0,0.0,1.0,2.0,0.0,0.9313,26160.0
13,5.0,1.0,4.0,0,4.0,0.0,1.0,0.0,2.0,1.0,0.9924,378000.0
13,6.0,1.0,4.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,5.0,1.0,5.0,3,4.0,2.0,0.0,1.0,2.0,1.0,0.9074,17880.0
13,8.0,0.0,5.0,1,3.0,3.0,0.0,0.0,1.0,1.0,0.0601,48.0
13,8.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,7.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,0.0,5.0,3,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
40,5.0,1.0,5.0,3,3.0,2.0,0.0,1.0,2.0,0.0,0.991,308160.0
13,5.0,1.0,4.0,3,1.0,2.0,0.0,0.0,2.0,1.0,0.9514,40320.0
13,5.0,1.0,4.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,1.0,0.0,4.0,3,2.0,4.0,0.0,0.0,1.0,-999.0,0.9816,131040.0
13,8.0,1.0,6.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,6.0,1.0,5.0,3,4.0,0.0,2.0,0.0,2.0,-999.0,0.0,0.0
13,8.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,9.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,5.0,1.0,2.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,5.0,0.0,5.0,3,3.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,6.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,4.0,0.0,5.0,3,3.0,2.0,0.0,0.0,1.0,-999.0,0.4215,840.0
13,8.0,1.0,5.0,1,3.0,1.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,8.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,8.0,1.0,3.0,1,4.0,0.0,0.0,1.0,2.0,1.0,0.9989,3628800.0
13,3.0,0.0,-999.0,3,2.0,1.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,1.0,5.0,3,3.0,0.0,3.0,0.0,2.0,-999.0,0.0,0.0
13,4.0,0.0,4.0,3,3.0,0.0,0.0,0.0,1.0,1.0,0.5678,1680.0
13,10.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,8.0,0.0,5.0,3,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
13,9.0,0.0,4.0,1,3.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,7.0,1.0,2.0,1,3.0,2.0,0.0,0.0,2.0,-999.0,0.9252,23520.0
13,7.0,0.0,5.0,1,4.0,3.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,1.0,4.0,3,4.0,3.0,0.0,0.0,2.0,-999.0,0.675,2880.0
13,10.0,1.0,5.0,3,4.0,3.0,0.0,0.0,2.0,0.0,0.9872,201600.0
13,6.0,0.0,5.0,3,3.0,1.0,0.0,0.0,1.0,-999.0,0.0601,48.0
13,6.0,-999.0,5.0,3,4.0,3.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,7.0,1.0,5.0,1,3.0,3.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,1.0,1.0,5.0,3,0.0,4.0,-999.0,0.0,2.0,-999.0,0.0,0.0
13,8.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,7.0,0.0,5.0,3,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,8.0,1.0,5.0,1,4.0,3.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,8.0,1.0,5.0,3,4.0,0.0,2.0,0.0,2.0,1.0,0.4215,840.0
33,5.0,1.0,5.0,1,4.0,1.0,0.0,2.0,2.0,0.0,0.9972,1216080.0
13,7.0,0.0,5.0,1,4.0,0.0,2.0,0.0,1.0,1.0,0.8409,8640.0
13,10.0,1.0,5.0,1,4.0,3.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,10.0,1.0,5.0,3,3.0,2.0,0.0,0.0,2.0,-999.0,0.7697,5040.0
13,6.0,1.0,2.0,3,4.0,3.0,0.0,0.0,2.0,1.0,0.8709,11520.0
13,9.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
33,6.0,1.0,5.0,1,4.0,2.0,0.0,1.0,2.0,1.0,0.991,307440.0
13,5.0,1.0,5.0,3,4.0,1.0,1.0,0.0,2.0,1.0,0.9651,60480.0
13,3.0,0.0,5.0,3,3.0,2.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,4.0,0.0,5.0,3,3.0,0.0,1.0,0.0,1.0,-999.0,0.9724,80640.0
13,9.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,1.0,1.0,6.0,3,1.0,2.0,2.0,0.0,2.0,1.0,0.9875,208080.0
13,1.0,1.0,5.0,3,3.0,4.0,0.0,0.0,2.0,-999.0,0.5354,1440.0
13,10.0,0.0,5.0,1,4.0,3.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,4.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
0,1.0,1.0,4.0,3,3.0,1.0,0.0,0.0,2.0,-999.0,0.9943,529200.0
13,1.0,0.0,5.0,3,3.0,1.0,-999.0,0.0,1.0,-999.0,0.0,0.0
13,10.0,0.0,5.0,1,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
13,8.0,1.0,5.0,3,3.0,3.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,10.0,0.0,5.0,1,3.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,10.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,10.0,0.0,5.0,1,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
13,4.0,0.0,7.0,3,3.0,0.0,0.0,1.0,1.0,1.0,0.9651,60480.0
13,5.0,0.0,4.0,3,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,6.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,7.0,1.0,2.0,1,3.0,0.0,1.0,0.0,2.0,-999.0,0.9629,56160.0
13,6.0,1.0,4.0,1,3.0,0.0,2.0,0.0,2.0,-999.0,0.9651,60480.0
13,8.0,0.0,5.0,1,4.0,3.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,10.0,1.0,5.0,3,4.0,3.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,7.0,0.0,5.0,1,3.0,2.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,7.0,1.0,5.0,1,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0
40,7.0,1.0,6.0,1,4.0,0.0,0.0,1.0,2.0,0.0,0.9892,247680.0
13,8.0,0.0,5.0,1,3.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,9.0,-999.0,5.0,1,4.0,3.0,0.0,-999.0,2.0,1.0,0.0,0.0
13,2.0,0.0,6.0,3,1.0,1.0,3.0,1.0,1.0,-999.0,0.9948,589680.0
13,10.0,1.0,5.0,1,4.0,0.0,1.0,0.0,2.0,-999.0,0.0,0.0
13,1.0,1.0,5.0,3,1.0,4.0,0.0,0.0,2.0,1.0,0.6966,3240.0
13,8.0,0.0,5.0,3,4.0,0.0,1.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,1.0,6.0,3,4.0,0.0,0.0,0.0,2.0,1.0,0.8211,7320.0
40,10.0,1.0,5.0,3,1.0,2.0,0.0,1.0,2.0,1.0,0.9924,378000.0
13,10.0,-999.0,5.0,3,4.0,0.0,1.0,0.0,1.0,-999.0,0.0,0.0
13,7.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,9.0,0.0,5.0,1,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
13,9.0,1.0,5.0,3,3.0,2.0,0.0,0.0,2.0,-999.0,0.7697,5040.0
13,6.0,1.0,5.0,1,3.0,1.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,5.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
40,1.0,1.0,6.0,2,0.0,0.0,0.0,1.0,2.0,0.0,0.9983,2142000.0
13,5.0,0.0,5.0,3,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,0.0,5.0,1,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,7.0,1.0,2.0,3,3.0,0.0,2.0,0.0,2.0,1.0,0.8948,15120.0
13,10.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,0.0,5.0,1,4.0,3.0,1.0,0.0,1.0,1.0,0.896,15360.0
35,8.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,0.0,0.9922,364800.0
13,7.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,9.0,1.0,5.0,3,4.0,2.0,2.0,0.0,2.0,-999.0,0.9771,100800.0
13,5.0,0.0,5.0,3,4.0,3.0,0.0,0.0,1.0,-999.0,0.4494,960.0
13,4.0,1.0,4.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,9.0,1.0,5.0,3,1.0,2.0,0.0,0.0,2.0,1.0,0.9617,54000.0
13,10.0,1.0,5.0,1,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
13,10.0,1.0,5.0,1,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,7.0,1.0,5.0,1,4.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
13,10.0,1.0,5.0,1,4.0,1.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,4.0,1.0,5.0,3,2.0,3.0,0.0,0.0,2.0,-999.0,0.9179,20880.0
13,9.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,3.0,1.0,5.0,3,3.0,1.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,3.0,1.0,4.0,3,2.0,1.0,0.0,0.0,2.0,1.0,0.9835,149040.0
13,5.0,0.0,5.0,3,3.0,-999.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,10.0,1.0,2.0,1,3.0,0.0,0.0,0.0,2.0,1.0,0.1034,96.0
13,3.0,1.0,5.0,3,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0
13,8.0,1.0,5.0,3,4.0,3.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,7.0,0.0,5.0,3,3.0,0.0,1.0,0.0,1.0,1.0,0.14,144.0
13,1.0,0.0,5.0,3,3.0,4.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,6.0,0.0,5.0,3,3.0,0.0,1.0,0.0,1.0,-999.0,0.0,0.0
13,10.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,7.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,6.0,0.0,5.0,3,4.0,0.0,1.0,0.0,1.0,-999.0,0.0,0.0
13,7.0,1.0,5.0,2,4.0,1.0,0.0,0.0,2.0,1.0,0.9911,312480.0
13,10.0,1.0,4.0,1,3.0,0.0,-999.0,0.0,2.0,-999.0,0.0,0.0
13,6.0,1.0,5.0,3,3.0,4.0,0.0,0.0,2.0,-999.0,0.6192,2160.0
13,8.0,0.0,4.0,3,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,1.0,1.0,4.0,3,3.0,2.0,0.0,0.0,2.0,-999.0,0.39,720.0
40,6.0,1.0,6.0,3,4.0,0.0,0.0,1.0,2.0,0.0,0.9743,87840.0
13,6.0,0.0,2.0,1,3.0,3.0,0.0,0.0,1.0,-999.0,0.7697,5040.0
13,7.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,5.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,6.0,1.0,5.0,3,4.0,3.0,0.0,0.0,2.0,-999.0,0.0,0.0
22,8.0,0.0,5.0,3,4.0,0.0,-999.0,0.0,1.0,0.0,0.9828,142560.0
13,10.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,8.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,1.0,1.0,6.0,3,3.0,2.0,0.0,0.0,2.0,1.0,0.8343,8160.0
13,7.0,0.0,5.0,1,3.0,3.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,6.0,1.0,5.0,3,3.0,0.0,0.0,-999.0,2.0,-999.0,0.0,0.0
13,10.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,0.0,5.0,1,3.0,3.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,10.0,0.0,5.0,1,3.0,3.0,0.0,0.0,1.0,1.0,0.5354,1440.0
13,9.0,0.0,5.0,3,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,4.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,8.0,1.0,5.0,1,3.0,3.0,0.0,0.0,2.0,1.0,0.0601,48.0
13,8.0,0.0,5.0,3,3.0,3.0,-999.0,0.0,1.0,1.0,0.0,0.0
13,7.0,1.0,4.0,3,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,9.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,3.0,0.0,5.0,3,1.0,4.0,0.0,0.0,1.0,1.0,0.9767,98640.0
13,6.0,1.0,5.0,3,1.0,2.0,0.0,1.0,2.0,1.0,0.9267,24120.0
13,8.0,1.0,6.0,3,3.0,0.0,2.0,0.0,2.0,-999.0,0.954,43200.0
13,8.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,4.0,1.0,6.0,3,1.0,0.0,0.0,0.0,2.0,-999.0,0.8576,10080.0
13,9.0,0.0,5.0,1,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
13,10.0,0.0,5.0,1,4.0,3.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,1.0,5.0,1,4.0,1.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,8.0,1.0,5.0,1,-999.0,1.0,-999.0,0.0,2.0,-999.0,0.0,0.0
13,10.0,1.0,5.0,3,4.0,4.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,10.0,1.0,5.0,3,4.0,4.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,9.0,0.0,5.0,1,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,7.0,0.0,5.0,1,4.0,1.0,0.0,0.0,1.0,1.0,0.9157,20160.0
13,4.0,1.0,5.0,3,4.0,1.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,6.0,1.0,5.0,3,4.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
13,6.0,1.0,6.0,3,4.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
13,5.0,1.0,6.0,3,4.0,0.0,0.0,0.0,2.0,1.0,0.8689,11280.0
13,1.0,1.0,5.0,3,3.0,2.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,10.0,1.0,5.0,1,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0
13,7.0,1.0,5.0,1,2.0,0.0,0.0,-999.0,2.0,-999.0,0.6192,2160.0
13,4.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,8.0,1.0,5.0,3,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0
13,8.0,1.0,5.0,1,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0
13,7.0,1.0,5.0,1,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,9.0,1.0,4.0,1,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,7.0,0.0,5.0,1,4.0,3.0,0.0,0.0,1.0,-999.0,0.0,0.0
40,6.0,1.0,5.0,1,4.0,4.0,0.0,1.0,2.0,0.0,0.9862,184320.0
13,8.0,0.0,2.0,3,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,7.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,1.0,1.0,4.0,3,1.0,4.0,0.0,0.0,2.0,1.0,0.2268,288.0
13,3.0,1.0,2.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.6192,2160.0
13,4.0,1.0,5.0,3,3.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0
40,10.0,1.0,6.0,1,4.0,0.0,-999.0,2.0,2.0,1.0,0.9951,630000.0
13,1.0,0.0,5.0,3,3.0,2.0,0.0,0.0,1.0,1.0,0.5821,1800.0
13,5.0,1.0,5.0,3,4.0,2.0,0.0,0.0,2.0,-999.0,0.0,0.0
40,10.0,0.0,2.0,1,4.0,0.0,0.0,0.0,1.0,1.0,0.9939,483840.0
40,9.0,0.0,2.0,1,4.0,0.0,0.0,1.0,1.0,1.0,0.9907,295200.0
13,6.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,6.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,9.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,9.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,1.0,0.0,5.0,3,3.0,1.0,0.0,0.0,1.0,-999.0,0.5354,1440.0
13,5.0,0.0,4.0,3,4.0,0.0,0.0,0.0,1.0,-999.0,0.8646,10800.0
13,6.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,4.0,0.0,5.0,3,3.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,7.0,0.0,5.0,1,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,7.0,0.0,2.0,1,4.0,3.0,0.0,0.0,1.0,1.0,0.6897,3120.0
13,4.0,0.0,5.0,3,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
13,7.0,1.0,4.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,4.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
5,9.0,1.0,5.0,1,4.0,0.0,0.0,0.0,2.0,1.0,0.9989,3628800.0
13,9.0,0.0,5.0,1,3.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,1.0,4.0,1,3.0,0.0,0.0,0.0,2.0,1.0,0.675,2880.0
13,9.0,0.0,5.0,1,4.0,0.0,1.0,0.0,1.0,-999.0,0.0,0.0
13,10.0,1.0,-999.0,1,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,8.0,0.0,5.0,1,3.0,4.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,8.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,8.0,0.0,2.0,1,4.0,0.0,1.0,-999.0,1.0,1.0,0.8415,8688.0
13,1.0,1.0,5.0,3,4.0,1.0,0.0,0.0,2.0,-999.0,0.8054,6480.0
13,7.0,0.0,5.0,3,4.0,2.0,0.0,0.0,1.0,-999.0,0.8729,11760.0
13,5.0,4.0,5.0,3,3.0,1.0,3.0,0.0,1.0,1.0,0.9963,889200.0
13,1.0,1.0,5.0,3,3.0,2.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,9.0,0.0,5.0,3,4.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,4.0,1.0,5.0,3,3.0,0.0,2.0,0.0,2.0,1.0,0.2141,264.0
13,2.0,0.0,6.0,3,1.0,2.0,0.0,1.0,1.0,1.0,0.9886,232560.0
40,6.0,1.0,5.0,3,3.0,0.0,0.0,1.0,2.0,0.0,0.9441,33864.0
13,7.0,1.0,5.0,3,3.0,0.0,-999.0,1.0,2.0,1.0,0.0,0.0
13,4.0,1.0,4.0,1,2.0,0.0,0.0,0.0,2.0,1.0,0.977,100080.0
13,10.0,1.0,6.0,1,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,8.0,1.0,4.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,4.0,1.0,2.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,4.0,1.0,4.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,8.0,0.0,5.0,3,4.0,0.0,0.0,-999.0,1.0,-999.0,0.0,0.0
13,8.0,1.0,4.0,1,4.0,0.0,0.0,0.0,2.0,-999.0,0.39,720.0
13,4.0,1.0,2.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,9.0,1.0,4.0,1,1.0,0.0,0.0,0.0,2.0,-999.0,0.8948,15120.0
13,9.0,0.0,2.0,1,3.0,3.0,0.0,0.0,1.0,1.0,0.9552,44640.0
13,4.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,4.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,9.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,10.0,1.0,5.0,1,3.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0
13,7.0,0.0,5.0,1,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
13,7.0,0.0,5.0,3,3.0,0.0,0.0,0.0,1.0,-999.0,0.0,0.0
13,6.0,0.0,2.0,3,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
40,9.0,1.0,5.0,1,4.0,1.0,0.0,1.0,2.0,0.0,0.9814,129600.0
13,8.0,1.0,4.0,1,4.0,1.0,0.0,0.0,2.0,-999.0,0.8576,10080.0
13,6.0,1.0,5.0,3,3.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,4.0,1.0,2.0,3,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13,1.0,1.0,2.0,3,3.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0
13,9.0,1.0,6.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
13,5.0,1.0,4.0,3,0.0,1.0,0.0,0.0,2.0,-999.0,0.9157,20160.0
13,4.0,1.0,5.0,3,4.0,0.0,0.0,0.0,2.0,-999.0,0.0,0.0
